id,level_1,level_2,level_3,level_4
969,969,67,30,4
777,777,56,30,4
967,967,56,30,4
966,966,56,30,4
965,965,56,30,4
783,783,13,30,4
782,782,13,30,4
781,781,56,30,4
868,868,56,30,4
1067,1067,67,30,4
971,971,13,30,4
869,869,56,30,4
1068,1068,67,30,4
871,871,56,30,4
872,872,56,30,4
873,873,67,30,4
874,874,13,30,4
875,875,13,30,4
876,876,13,30,4
877,877,13,30,4
878,878,13,30,4
780,780,56,30,4
779,779,56,30,4
870,870,56,30,4
1066,1066,67,30,4
968,968,67,30,4
1065,1065,56,30,4
690,690,56,30,4
691,691,56,30,4
692,692,56,30,4
693,693,56,30,4
1069,1069,67,30,4
1070,1070,67,30,4
1071,1071,67,30,4
973,973,13,30,4
972,972,13,30,4
1072,1072,13,30,4
694,694,56,30,4
1173,1173,67,30,4
1168,1168,67,30,4
778,778,56,30,4
786,786,13,30,4
784,784,13,30,4
1169,1169,67,30,4
785,785,13,30,4
1170,1170,67,30,4
1171,1171,67,30,4
697,697,13,30,4
696,696,13,30,4
787,787,13,30,4
695,695,13,30,4
923,923,23,31,3
1451,1451,178,31,3
2036,2036,34,31,3
1444,1444,23,31,3
1445,1445,23,31,3
1447,1447,23,31,3
1448,1448,23,31,3
1449,1449,23,31,3
1453,1453,34,31,3
1452,1452,34,31,3
1450,1450,34,31,3
1454,1454,34,31,3
927,927,178,31,3
925,925,178,31,3
1917,1917,34,31,3
1916,1916,34,31,3
1915,1915,34,31,3
1795,1795,34,31,3
1796,1796,34,31,3
1797,1797,34,31,3
1798,1798,34,31,3
1799,1799,34,31,3
1800,1800,34,31,3
1027,1027,178,31,3
1026,1026,178,31,3
1025,1025,178,31,3
1024,1024,178,31,3
1023,1023,178,31,3
1022,1022,23,31,3
1918,1918,34,31,3
1683,1683,34,31,3
1682,1682,34,31,3
1681,1681,34,31,3
926,926,178,31,3
1559,1559,23,31,3
1560,1560,23,31,3
1561,1561,23,31,3
1562,1562,34,31,3
1563,1563,34,31,3
1564,1564,34,31,3
924,924,23,31,3
1565,1565,34,31,3
928,928,178,31,3
929,929,178,31,3
1676,1676,23,31,3
1677,1677,34,31,3
1678,1678,34,31,3
1679,1679,34,31,3
1680,1680,34,31,3
1566,1566,34,31,3
2037,2037,34,31,3
1446,1446,23,31,3
1021,1021,23,31,3
1341,1341,178,31,3
1340,1340,34,31,3
1339,1339,34,31,3
1338,1338,23,31,3
1123,1123,23,31,3
1336,1336,23,31,3
1335,1335,23,31,3
1334,1334,23,31,3
1129,1129,178,31,3
1128,1128,178,31,3
1127,1127,178,31,3
1126,1126,178,31,3
1125,1125,178,31,3
1124,1124,23,31,3
1121,1121,23,31,3
1342,1342,34,31,3
833,833,178,31,3
1337,1337,23,31,3
2158,2158,34,31,3
1226,1226,23,31,3
835,835,178,31,3
834,834,178,31,3
1228,1228,23,31,3
1229,1229,23,31,3
1230,1230,23,31,3
1231,1231,178,31,3
1232,1232,178,31,3
1227,1227,23,31,3
1122,1122,23,31,3
1020,1020,23,31,3
2038,2038,34,31,3
1234,1234,178,31,3
1233,1233,178,31,3
260,260,148,32,2
261,261,148,32,2
262,262,148,32,2
957,957,55,32,2
960,960,137,32,2
959,959,137,32,2
958,958,137,32,2
378,378,148,32,2
385,385,137,32,2
381,381,148,32,2
382,382,148,32,2
383,383,148,32,2
956,956,55,32,2
955,955,55,32,2
954,954,55,32,2
384,384,137,32,2
379,379,148,32,2
380,380,148,32,2
316,316,148,32,2
678,678,148,32,2
1058,1058,137,32,2
1059,1059,137,32,2
1060,1060,137,32,2
688,688,137,32,2
687,687,137,32,2
686,686,137,32,2
685,685,137,32,2
684,684,137,32,2
1162,1162,137,32,2
683,683,55,32,2
766,766,148,32,2
317,317,148,32,2
318,318,148,32,2
319,319,148,32,2
320,320,148,32,2
321,321,148,32,2
961,961,137,32,2
682,682,55,32,2
681,681,55,32,2
680,680,148,32,2
679,679,148,32,2
259,259,148,32,2
767,767,55,32,2
858,858,55,32,2
209,209,148,32,2
450,450,148,32,2
451,451,148,32,2
452,452,137,32,2
453,453,137,32,2
454,454,137,32,2
599,599,148,32,2
598,598,55,32,2
597,597,148,32,2
596,596,148,32,2
595,595,148,32,2
866,866,137,32,2
865,865,137,32,2
864,864,137,32,2
863,863,137,32,2
862,862,55,32,2
861,861,55,32,2
860,860,55,32,2
859,859,55,32,2
518,518,148,32,2
519,519,148,32,2
520,520,148,32,2
521,521,148,32,2
522,522,148,32,2
523,523,148,32,2
524,524,137,32,2
525,525,137,32,2
526,526,137,32,2
527,527,137,32,2
528,528,137,32,2
449,449,148,32,2
768,768,55,32,2
448,448,148,32,2
600,600,55,32,2
208,208,148,32,2
769,769,55,32,2
770,770,55,32,2
772,772,137,32,2
773,773,137,32,2
774,774,137,32,2
447,447,148,32,2
776,776,137,32,2
606,606,137,32,2
775,775,137,32,2
771,771,55,32,2
601,601,148,32,2
446,446,148,32,2
602,602,137,32,2
603,603,137,32,2
604,604,137,32,2
605,605,137,32,2
445,445,148,32,2
2718,2718,21,33,4
2717,2717,21,33,4
2723,2723,21,33,4
2846,2846,21,33,4
2724,2724,21,33,4
2843,2843,21,33,4
2842,2842,21,33,4
2841,2841,21,33,4
2840,2840,21,33,4
2722,2722,21,33,4
2721,2721,21,33,4
2719,2719,21,33,4
2720,2720,21,33,4
2844,2844,21,33,4
2845,2845,21,33,4
1866,1866,14,33,4
2601,2601,14,33,4
1985,1985,14,33,4
1986,1986,14,33,4
1987,1987,14,33,4
1517,1517,195,33,4
1516,1516,195,33,4
1515,1515,195,33,4
1514,1514,195,33,4
1513,1513,195,33,4
1512,1512,195,33,4
1511,1511,195,33,4
1510,1510,195,33,4
1404,1404,195,33,4
1984,1984,63,33,4
1403,1403,195,33,4
1401,1401,195,33,4
1400,1400,195,33,4
3207,3207,21,33,4
3206,3206,21,33,4
3205,3205,21,33,4
3204,3204,21,33,4
1294,1294,195,33,4
2102,2102,63,33,4
2103,2103,63,33,4
2104,2104,63,33,4
2105,2105,63,33,4
2106,2106,14,33,4
1402,1402,195,33,4
2107,2107,14,33,4
1983,1983,63,33,4
1981,1981,195,33,4
1865,1865,14,33,4
1864,1864,195,33,4
1863,1863,195,33,4
1862,1862,195,33,4
1861,1861,195,33,4
1860,1860,195,33,4
1859,1859,195,33,4
3324,3324,21,33,4
1858,1858,195,33,4
1748,1748,195,33,4
1747,1747,195,33,4
1746,1746,195,33,4
1982,1982,195,33,4
1745,1745,195,33,4
1743,1743,195,33,4
1742,1742,195,33,4
1741,1741,195,33,4
1631,1631,195,33,4
1630,1630,195,33,4
1629,1629,195,33,4
1628,1628,195,33,4
1627,1627,195,33,4
1626,1626,195,33,4
1625,1625,195,33,4
1979,1979,195,33,4
1980,1980,195,33,4
1744,1744,195,33,4
2602,2602,14,33,4
2108,2108,14,33,4
1293,1293,195,33,4
2351,2351,14,33,4
2352,2352,14,33,4
2353,2353,14,33,4
2354,2354,14,33,4
2355,2355,14,33,4
2968,2968,21,33,4
2967,2967,21,33,4
2966,2966,21,33,4
2965,2965,21,33,4
2964,2964,21,33,4
2963,2963,21,33,4
2962,2962,21,33,4
2350,2350,21,33,4
2471,2471,21,33,4
2473,2473,21,33,4
2474,2474,21,33,4
2475,2475,21,33,4
2476,2476,14,33,4
2477,2477,14,33,4
2478,2478,14,33,4
2595,2595,21,33,4
2596,2596,21,33,4
2597,2597,21,33,4
2598,2598,21,33,4
2599,2599,21,33,4
2600,2600,21,33,4
2472,2472,21,33,4
2109,2109,14,33,4
2349,2349,21,33,4
1867,1867,14,33,4
1292,1292,195,33,4
1291,1291,195,33,4
1290,1290,195,33,4
1289,1289,195,33,4
1186,1186,195,33,4
1185,1185,195,33,4
1184,1184,195,33,4
1183,1183,195,33,4
1081,1081,195,33,4
1080,1080,195,33,4
1079,1079,195,33,4
2225,2225,63,33,4
2348,2348,63,33,4
2226,2226,63,33,4
2228,2228,14,33,4
2229,2229,14,33,4
2230,2230,14,33,4
2231,2231,14,33,4
2232,2232,14,33,4
3089,3089,21,33,4
3088,3088,21,33,4
3087,3087,21,33,4
3086,3086,21,33,4
3085,3085,21,33,4
3084,3084,21,33,4
3083,3083,21,33,4
2227,2227,63,33,4
1399,1399,195,33,4
0,0,120,34,0
30,30,20,34,0
115,115,20,34,0
120,120,57,34,0
121,121,57,34,0
19,19,120,34,0
18,18,57,34,0
17,17,120,34,0
28,28,20,34,0
29,29,20,34,0
16,16,57,34,0
15,15,20,34,0
14,14,20,34,0
59,59,57,34,0
58,58,57,34,0
13,13,20,34,0
12,12,20,34,0
114,114,20,34,0
86,86,57,34,0
85,85,20,34,0
26,26,20,34,0
81,81,20,34,0
78,78,20,34,0
57,57,20,34,0
56,56,57,34,0
55,55,20,34,0
77,77,20,34,0
82,82,20,34,0
80,80,20,34,0
83,83,20,34,0
84,84,20,34,0
20,20,120,34,0
21,21,120,34,0
22,22,120,34,0
23,23,120,34,0
24,24,120,34,0
25,25,120,34,0
1,1,120,34,0
10,10,120,34,0
11,11,120,34,0
4,4,57,34,0
6,6,57,34,0
9,9,120,34,0
7,7,120,34,0
8,8,120,34,0
53,53,20,34,0
52,52,20,34,0
51,51,20,34,0
5,5,57,34,0
37,37,57,34,0
49,49,20,34,0
46,46,120,34,0
42,42,120,34,0
41,41,120,34,0
40,40,120,34,0
39,39,120,34,0
38,38,120,34,0
50,50,20,34,0
3,3,120,34,0
79,79,20,34,0
2,2,120,34,0
54,54,20,34,0
32,32,20,34,0
33,33,57,34,0
31,31,20,34,0
35,35,57,34,0
36,36,57,34,0
34,34,57,34,0
3431,3431,169,35,4
3971,3971,125,35,4
3970,3970,125,35,4
3969,3969,125,35,4
3974,3974,125,35,4
3203,3203,103,35,4
3202,3202,169,35,4
4067,4067,125,35,4
3200,3200,169,35,4
3430,3430,169,35,4
3972,3972,125,35,4
4068,4068,125,35,4
3433,3433,169,35,4
3432,3432,169,35,4
3201,3201,169,35,4
3973,3973,125,35,4
4161,4161,125,35,4
4070,4070,125,35,4
4253,4253,125,35,4
4252,4252,125,35,4
4251,4251,125,35,4
3315,3315,169,35,4
3316,3316,169,35,4
3317,3317,169,35,4
3318,3318,169,35,4
3319,3319,169,35,4
4069,4069,125,35,4
3320,3320,103,35,4
3322,3322,103,35,4
3323,3323,103,35,4
4163,4163,125,35,4
4162,4162,125,35,4
2961,2961,169,35,4
2960,2960,169,35,4
4071,4071,125,35,4
3434,3434,169,35,4
3321,3321,103,35,4
3435,3435,103,35,4
3873,3873,125,35,4
3437,3437,103,35,4
3079,3079,169,35,4
3080,3080,169,35,4
3546,3546,125,35,4
3082,3082,169,35,4
3770,3770,103,35,4
3769,3769,103,35,4
3768,3768,103,35,4
3767,3767,103,35,4
3766,3766,125,35,4
3765,3765,125,35,4
3662,3662,103,35,4
3663,3663,103,35,4
3764,3764,125,35,4
3763,3763,125,35,4
3762,3762,125,35,4
3436,3436,103,35,4
3552,3552,103,35,4
3551,3551,103,35,4
3550,3550,103,35,4
3549,3549,103,35,4
3544,3544,169,35,4
3548,3548,103,35,4
3547,3547,169,35,4
3078,3078,169,35,4
3867,3867,125,35,4
3081,3081,169,35,4
3661,3661,103,35,4
3438,3438,103,35,4
3439,3439,103,35,4
3199,3199,169,35,4
3874,3874,103,35,4
3872,3872,125,35,4
3871,3871,125,35,4
3870,3870,125,35,4
3868,3868,125,35,4
3198,3198,169,35,4
3197,3197,169,35,4
3869,3869,125,35,4
3655,3655,125,35,4
3660,3660,103,35,4
3659,3659,103,35,4
3658,3658,125,35,4
3657,3657,125,35,4
3656,3656,125,35,4
3654,3654,125,35,4
3545,3545,169,35,4
2203,2203,26,36,4
2204,2204,26,36,4
1964,1964,202,36,4
2201,2201,26,36,4
1962,1962,26,36,4
1967,1967,202,36,4
2205,2205,26,36,4
1966,1966,202,36,4
2206,2206,26,36,4
2207,2207,26,36,4
1965,1965,202,36,4
2090,2090,202,36,4
2202,2202,26,36,4
1963,1963,202,36,4
2210,2210,202,36,4
2333,2333,202,36,4
1961,1961,26,36,4
2078,2078,26,36,4
2079,2079,26,36,4
2080,2080,26,36,4
2081,2081,26,36,4
1496,1496,202,36,4
2082,2082,26,36,4
2083,2083,26,36,4
2084,2084,26,36,4
2085,2085,202,36,4
2086,2086,202,36,4
2087,2087,202,36,4
2088,2088,202,36,4
2089,2089,202,36,4
1970,1970,202,36,4
1969,1969,202,36,4
1968,1968,202,36,4
2212,2212,202,36,4
2211,2211,202,36,4
2325,2325,26,36,4
2326,2326,26,36,4
2327,2327,26,36,4
2328,2328,26,36,4
2209,2209,202,36,4
2329,2329,26,36,4
2208,2208,202,36,4
2330,2330,202,36,4
2331,2331,202,36,4
2332,2332,202,36,4
2334,2334,202,36,4
1960,1960,26,36,4
1497,1497,202,36,4
1958,1958,26,36,4
1272,1272,161,36,4
1271,1271,161,36,4
1270,1270,161,36,4
2579,2579,202,36,4
2578,2578,202,36,4
2576,2576,26,36,4
2575,2575,26,36,4
2574,2574,26,36,4
2573,2573,26,36,4
2572,2572,26,36,4
2571,2571,26,36,4
1269,1269,161,36,4
1268,1268,161,36,4
1718,1718,161,36,4
1719,1719,161,36,4
1720,1720,161,36,4
1721,1721,161,36,4
1722,1722,161,36,4
1723,1723,161,36,4
1959,1959,26,36,4
1725,1725,202,36,4
1726,1726,202,36,4
1727,1727,202,36,4
1728,1728,202,36,4
1729,1729,202,36,4
1273,1273,161,36,4
1730,1730,202,36,4
1274,1274,161,36,4
1378,1378,161,36,4
1495,1495,161,36,4
1494,1494,161,36,4
1493,1493,161,36,4
1492,1492,161,36,4
1491,1491,161,36,4
1490,1490,161,36,4
1489,1489,161,36,4
1602,1602,161,36,4
1603,1603,161,36,4
1604,1604,161,36,4
1605,1605,161,36,4
1606,1606,161,36,4
1607,1607,161,36,4
1608,1608,161,36,4
1609,1609,202,36,4
1610,1610,202,36,4
1611,1611,202,36,4
1612,1612,202,36,4
1613,1613,202,36,4
1614,1614,202,36,4
1383,1383,161,36,4
1382,1382,161,36,4
1381,1381,161,36,4
1380,1380,161,36,4
1379,1379,161,36,4
1377,1377,161,36,4
1731,1731,202,36,4
1724,1724,161,36,4
1167,1167,161,36,4
1846,1846,202,36,4
2456,2456,202,36,4
2455,2455,202,36,4
2454,2454,202,36,4
2453,2453,26,36,4
2452,2452,26,36,4
2451,2451,26,36,4
2449,2449,26,36,4
2448,2448,26,36,4
1847,1847,202,36,4
1848,1848,202,36,4
1849,1849,202,36,4
1850,1850,202,36,4
1064,1064,161,36,4
1063,1063,161,36,4
1062,1062,161,36,4
1061,1061,161,36,4
964,964,161,36,4
963,963,161,36,4
962,962,161,36,4
867,867,161,36,4
1956,1956,26,36,4
1957,1957,26,36,4
1845,1845,202,36,4
1844,1844,202,36,4
2450,2450,26,36,4
1842,1842,26,36,4
1841,1841,161,36,4
1840,1840,26,36,4
1839,1839,161,36,4
1838,1838,161,36,4
1837,1837,161,36,4
1836,1836,161,36,4
1843,1843,202,36,4
1166,1166,161,36,4
1163,1163,161,36,4
1165,1165,161,36,4
1164,1164,161,36,4
3051,3051,96,37,6
3052,3052,150,37,6
2807,2807,150,37,6
2805,2805,196,37,6
2806,2806,96,37,6
2808,2808,150,37,6
2809,2809,150,37,6
3288,3288,150,37,6
3050,3050,196,37,6
2928,2928,196,37,6
2926,2926,196,37,6
2929,2929,196,37,6
2930,2930,150,37,6
2686,2686,150,37,6
2685,2685,196,37,6
2684,2684,150,37,6
2931,2931,150,37,6
2932,2932,150,37,6
3170,3170,96,37,6
3169,3169,196,37,6
3049,3049,96,37,6
3287,3287,196,37,6
3277,3277,160,38,6
3276,3276,160,38,6
2179,2179,88,38,6
3159,3159,160,38,6
3160,3160,160,38,6
3161,3161,160,38,6
3162,3162,160,38,6
3163,3163,160,38,6
3393,3393,160,38,6
2060,2060,88,38,6
2800,2800,10,38,6
3158,3158,160,38,6
2180,2180,88,38,6
2801,2801,10,38,6
2182,2182,88,38,6
2549,2549,88,38,6
2548,2548,88,38,6
2917,2917,160,38,6
2918,2918,160,38,6
2919,2919,160,38,6
2920,2920,10,38,6
2921,2921,10,38,6
2922,2922,10,38,6
2923,2923,160,38,6
2181,2181,88,38,6
2302,2302,88,38,6
2303,2303,88,38,6
2305,2305,88,38,6
2306,2306,88,38,6
2307,2307,88,38,6
2430,2430,10,38,6
2429,2429,88,38,6
2428,2428,88,38,6
2427,2427,88,38,6
2426,2426,88,38,6
2425,2425,88,38,6
3044,3044,160,38,6
3043,3043,160,38,6
3042,3042,160,38,6
3041,3041,160,38,6
3040,3040,160,38,6
3039,3039,160,38,6
3038,3038,160,38,6
3037,3037,160,38,6
2550,2550,88,38,6
2551,2551,88,38,6
2304,2304,88,38,6
2553,2553,10,38,6
2183,2183,88,38,6
2675,2675,10,38,6
2676,2676,10,38,6
2677,2677,10,38,6
2678,2678,10,38,6
2672,2672,88,38,6
2794,2794,88,38,6
2795,2795,160,38,6
2796,2796,88,38,6
2797,2797,88,38,6
2798,2798,160,38,6
2799,2799,10,38,6
2552,2552,10,38,6
2674,2674,88,38,6
2673,2673,88,38,6
2554,2554,10,38,6
2184,2184,88,38,6
2671,2671,88,38,6
4456,4456,184,39,7
4455,4455,184,39,7
4454,4454,184,39,7
4453,4453,175,39,7
4452,4452,175,39,7
4457,4457,184,39,7
4458,4458,184,39,7
4777,4777,94,39,7
4780,4780,184,39,7
4526,4526,175,39,7
4525,4525,175,39,7
4460,4460,184,39,7
4459,4459,184,39,7
4959,4959,94,39,7
4958,4958,94,39,7
4781,4781,184,39,7
4772,4772,175,39,7
4774,4774,94,39,7
4775,4775,94,39,7
4776,4776,94,39,7
4451,4451,175,39,7
4778,4778,94,39,7
4779,4779,94,39,7
4773,4773,175,39,7
4381,4381,184,39,7
4820,4820,175,39,7
4379,4379,184,39,7
4901,4901,94,39,7
4902,4902,94,39,7
4869,4869,94,39,7
4903,4903,94,39,7
4904,4904,94,39,7
4905,4905,94,39,7
4931,4931,94,39,7
4932,4932,94,39,7
4933,4933,94,39,7
4934,4934,94,39,7
4868,4868,94,39,7
4867,4867,94,39,7
4935,4935,94,39,7
4865,4865,94,39,7
4864,4864,94,39,7
4863,4863,94,39,7
4828,4828,94,39,7
4527,4527,175,39,7
4827,4827,94,39,7
4826,4826,94,39,7
4825,4825,94,39,7
4824,4824,94,39,7
4823,4823,94,39,7
4822,4822,94,39,7
4821,4821,175,39,7
4957,4957,94,39,7
4296,4296,184,39,7
4297,4297,184,39,7
4378,4378,184,39,7
4380,4380,184,39,7
4528,4528,184,39,7
4866,4866,94,39,7
4530,4530,184,39,7
4659,4659,175,39,7
4593,4593,175,39,7
4717,4717,175,39,7
4718,4718,175,39,7
4594,4594,175,39,7
4661,4661,175,39,7
4660,4660,175,39,7
4529,4529,184,39,7
4728,4728,184,39,7
4599,4599,184,39,7
4658,4658,175,39,7
4600,4600,184,39,7
4724,4724,184,39,7
4723,4723,184,39,7
4722,4722,175,39,7
4721,4721,175,39,7
4720,4720,175,39,7
4719,4719,175,39,7
4605,4605,184,39,7
4604,4604,184,39,7
4603,4603,184,39,7
4602,4602,184,39,7
4601,4601,184,39,7
4657,4657,175,39,7
4716,4716,175,39,7
4665,4665,184,39,7
4532,4532,184,39,7
4531,4531,184,39,7
4663,4663,184,39,7
4534,4534,184,39,7
4535,4535,184,39,7
4664,4664,184,39,7
4662,4662,175,39,7
4595,4595,175,39,7
4533,4533,184,39,7
4596,4596,175,39,7
4597,4597,175,39,7
4598,4598,175,39,7
4725,4725,184,39,7
4726,4726,184,39,7
4727,4727,184,39,7
4668,4668,184,39,7
4667,4667,184,39,7
4666,4666,184,39,7
4669,4669,184,39,7
1115,1115,205,40,1
1116,1116,205,40,1
1016,1016,119,40,1
1667,1667,75,40,1
1114,1114,205,40,1
1113,1113,205,40,1
1018,1018,119,40,1
1019,1019,119,40,1
1117,1117,119,40,1
1017,1017,119,40,1
1118,1118,119,40,1
1221,1221,119,40,1
1120,1120,119,40,1
1668,1668,75,40,1
1329,1329,75,40,1
1328,1328,205,40,1
1327,1327,205,40,1
1326,1326,205,40,1
1325,1325,205,40,1
1665,1665,75,40,1
1330,1330,119,40,1
1331,1331,119,40,1
1332,1332,119,40,1
1333,1333,119,40,1
1436,1436,205,40,1
1437,1437,205,40,1
1225,1225,119,40,1
1224,1224,119,40,1
1223,1223,119,40,1
1222,1222,119,40,1
1015,1015,119,40,1
1220,1220,205,40,1
1219,1219,205,40,1
1218,1218,205,40,1
1217,1217,205,40,1
1438,1438,75,40,1
1784,1784,75,40,1
1785,1785,75,40,1
1119,1119,119,40,1
1014,1014,205,40,1
1666,1666,75,40,1
920,920,119,40,1
918,918,119,40,1
1441,1441,75,40,1
1013,1013,205,40,1
1443,1443,119,40,1
1442,1442,119,40,1
827,827,119,40,1
1439,1439,75,40,1
919,919,119,40,1
1550,1550,75,40,1
1549,1549,205,40,1
1552,1552,75,40,1
921,921,119,40,1
922,922,119,40,1
1554,1554,75,40,1
1553,1553,75,40,1
1551,1551,75,40,1
1440,1440,75,40,1
1902,1902,101,41,1
2509,2509,172,41,1
1901,1901,101,41,1
2263,2263,172,41,1
1900,1900,101,41,1
2262,2262,172,41,1
2261,2261,172,41,1
2510,2510,172,41,1
2138,2138,172,41,1
1899,1899,101,41,1
1435,1435,101,41,1
2143,2143,101,41,1
2142,2142,172,41,1
1433,1433,140,41,1
2022,2022,101,41,1
2021,2021,101,41,1
2384,2384,172,41,1
2387,2387,172,41,1
2385,2385,172,41,1
1776,1776,140,41,1
1777,1777,140,41,1
1778,1778,140,41,1
1779,1779,140,41,1
1781,1781,101,41,1
1782,1782,101,41,1
1783,1783,101,41,1
2386,2386,172,41,1
2264,2264,172,41,1
1780,1780,101,41,1
1898,1898,140,41,1
1545,1545,140,41,1
1546,1546,140,41,1
1547,1547,140,41,1
1548,1548,101,41,1
1664,1664,101,41,1
1663,1663,101,41,1
1662,1662,101,41,1
1661,1661,140,41,1
1660,1660,140,41,1
1659,1659,140,41,1
2016,2016,172,41,1
2265,2265,172,41,1
2017,2017,172,41,1
1434,1434,101,41,1
1897,1897,140,41,1
1896,1896,140,41,1
2019,2019,172,41,1
2020,2020,172,41,1
2139,2139,172,41,1
2018,2018,172,41,1
2140,2140,172,41,1
2141,2141,172,41,1
3455,3455,143,42,5
3225,3225,133,42,5
3458,3458,133,42,5
3459,3459,133,42,5
3891,3891,174,42,5
3894,3894,174,42,5
3893,3893,174,42,5
3224,3224,143,42,5
3228,3228,133,42,5
3884,3884,143,42,5
3885,3885,143,42,5
3892,3892,174,42,5
3790,3790,174,42,5
3789,3789,174,42,5
3788,3788,174,42,5
3454,3454,143,42,5
3453,3453,143,42,5
3452,3452,143,42,5
3451,3451,143,42,5
3450,3450,143,42,5
3886,3886,143,42,5
3887,3887,143,42,5
3888,3888,143,42,5
3456,3456,143,42,5
3889,3889,143,42,5
3780,3780,143,42,5
3457,3457,133,42,5
3782,3782,143,42,5
3783,3783,143,42,5
3784,3784,143,42,5
3785,3785,174,42,5
3786,3786,174,42,5
3787,3787,133,42,5
3890,3890,174,42,5
3781,3781,143,42,5
3565,3565,143,42,5
3673,3673,143,42,5
4086,4086,143,42,5
4087,4087,143,42,5
4088,4088,174,42,5
4089,4089,174,42,5
4090,4090,174,42,5
4091,4091,174,42,5
4092,4092,174,42,5
4093,4093,174,42,5
3572,3572,174,42,5
3571,3571,174,42,5
4182,4182,174,42,5
3570,3570,174,42,5
3569,3569,133,42,5
3568,3568,143,42,5
3344,3344,133,42,5
3343,3343,133,42,5
3342,3342,133,42,5
3341,3341,133,42,5
3340,3340,143,42,5
3339,3339,143,42,5
3338,3338,143,42,5
3337,3337,143,42,5
3336,3336,143,42,5
3567,3567,143,42,5
3566,3566,143,42,5
3672,3672,143,42,5
4184,4184,174,42,5
4085,4085,143,42,5
3563,3563,143,42,5
3674,3674,143,42,5
3675,3675,143,42,5
3676,3676,143,42,5
3677,3677,143,42,5
3678,3678,133,42,5
3679,3679,174,42,5
3680,3680,133,42,5
3681,3681,174,42,5
3986,3986,143,42,5
3987,3987,143,42,5
3564,3564,143,42,5
3989,3989,143,42,5
3988,3988,143,42,5
3991,3991,174,42,5
3990,3990,143,42,5
3996,3996,174,42,5
3682,3682,174,42,5
4185,4185,174,42,5
3994,3994,174,42,5
3993,3993,174,42,5
3992,3992,174,42,5
3995,3995,174,42,5
2679,2679,193,43,6
2681,2681,193,43,6
2682,2682,193,43,6
2683,2683,188,43,6
2804,2804,193,43,6
2803,2803,193,43,6
2802,2802,193,43,6
2680,2680,193,43,6
2064,2064,214,43,6
2186,2186,214,43,6
2557,2557,193,43,6
2437,2437,188,43,6
2555,2555,193,43,6
2061,2061,214,43,6
2062,2062,214,43,6
2063,2063,214,43,6
2065,2065,214,43,6
1949,1949,188,43,6
2066,2066,188,43,6
2067,2067,188,43,6
1948,1948,188,43,6
1947,1947,188,43,6
2558,2558,193,43,6
1946,1946,188,43,6
1944,1944,214,43,6
1943,1943,214,43,6
2068,2068,188,43,6
2069,2069,188,43,6
2070,2070,188,43,6
2185,2185,214,43,6
2431,2431,214,43,6
2432,2432,214,43,6
2433,2433,214,43,6
2434,2434,193,43,6
2435,2435,188,43,6
2438,2438,188,43,6
1945,1945,188,43,6
2559,2559,193,43,6
2556,2556,214,43,6
2308,2308,214,43,6
2187,2187,214,43,6
2312,2312,193,43,6
2313,2313,188,43,6
2314,2314,188,43,6
2188,2188,214,43,6
2189,2189,188,43,6
2190,2190,188,43,6
2191,2191,188,43,6
2192,2192,188,43,6
2315,2315,188,43,6
2561,2561,188,43,6
2436,2436,188,43,6
2309,2309,193,43,6
2310,2310,188,43,6
2560,2560,188,43,6
2311,2311,193,43,6
4732,4732,18,44,8
4783,4783,18,44,8
4782,4782,18,44,8
4997,4997,118,44,8
4994,4994,118,44,8
4993,4993,118,44,8
4992,4992,118,44,8
4991,4991,118,44,8
4990,4990,118,44,8
4785,4785,18,44,8
4730,4730,18,44,8
4733,4733,18,44,8
4980,4980,118,44,8
4981,4981,118,44,8
4784,4784,18,44,8
4982,4982,146,44,8
4787,4787,18,44,8
4786,4786,18,44,8
4731,4731,18,44,8
4729,4729,18,44,8
4983,4983,118,44,8
4966,4966,118,44,8
4830,4830,18,44,8
4671,4671,18,44,8
4943,4943,146,44,8
4942,4942,146,44,8
4941,4941,146,44,8
4940,4940,146,44,8
4939,4939,118,44,8
4938,4938,118,44,8
4937,4937,118,44,8
4936,4936,66,44,8
4876,4876,146,44,8
4672,4672,18,44,8
4877,4877,146,44,8
4879,4879,146,44,8
4906,4906,18,44,8
4907,4907,118,44,8
4908,4908,18,44,8
4909,4909,146,44,8
4910,4910,146,44,8
4911,4911,146,44,8
4912,4912,146,44,8
4913,4913,146,44,8
4914,4914,146,44,8
4878,4878,146,44,8
4829,4829,18,44,8
4609,4609,18,44,8
4875,4875,18,44,8
4979,4979,118,44,8
4978,4978,118,44,8
4977,4977,118,44,8
4965,4965,118,44,8
4964,4964,146,44,8
4963,4963,118,44,8
4962,4962,66,44,8
4961,4961,118,44,8
4960,4960,118,44,8
4831,4831,18,44,8
4673,4673,18,44,8
4832,4832,18,44,8
4944,4944,118,44,8
4834,4834,18,44,8
4835,4835,146,44,8
4836,4836,146,44,8
4837,4837,146,44,8
4838,4838,146,44,8
4870,4870,66,44,8
4871,4871,18,44,8
4872,4872,18,44,8
4873,4873,18,44,8
4833,4833,18,44,8
4874,4874,66,44,8
4999,4999,118,44,8
4998,4998,118,44,8
4191,4191,79,45,7
4518,4518,79,45,7
4517,4517,79,45,7
4812,4812,74,45,7
4763,4763,74,45,7
4516,4516,79,45,7
4515,4515,6,45,7
4514,4514,79,45,7
4656,4656,79,45,7
4584,4584,6,45,7
4585,4585,6,45,7
