CommunityHeirarchy,CommunityId,Rep_X,Rep_Y,Rep_Z
community3,1046.0,110.2528958,50.36148479999999,149.3797494
community3,1047.0,94.07497249999999,53.19055017307691,150.79373615384617
community3,1048.0,109.70232374999998,42.7242337,146.87550600000006
community3,1049.0,116.56122050000006,59.61028814999999,149.33204133333328
community3,1050.0,102.57733398333332,5.543840280000001,91.57653078333331
community3,1051.0,123.47017980000001,10.334905017999999,92.46946451999999
community3,1052.0,104.15912925,7.34330975,99.36266790000005
community3,1053.0,111.85382150000002,8.235641281666664,94.24479421666665
community3,1054.0,110.24601400000002,7.090026437500001,86.467204925
community3,1055.0,119.776416,10.192463092499995,99.76194355
community3,1056.0,96.48337185,3.9624928374999997,85.50299552499999
community3,1057.0,118.68028714285713,9.505015810000005,87.1885637142857
community3,1058.0,104.37533900000001,5.352958900000001,84.91336663333331
community3,1059.0,110.77844675000003,8.99749451,101.19455214999996
community3,1060.0,115.12241919999998,22.560152580000004,129.614115
community3,1061.0,105.80695842857142,29.86154367142858,138.89664342857145
community3,1062.0,98.70390253999999,17.768133880000008,126.72957059999999
community3,1063.0,113.14691549999998,27.676674849999994,135.62911174999996
community3,1064.0,115.61319479999999,34.12219698000001,139.99320659999998
community3,1065.0,93.30685798333329,21.046831250000007,131.0792815
community3,1066.0,97.59100823333333,27.068565983333336,136.60331733333337
community3,1067.0,105.35286457142858,21.90655298571429,131.0357932857143
community3,1068.0,102.99830363999999,34.774194699999995,142.73233279999997
community3,1069.0,119.25475050000003,28.701701600000007,133.11986225
community3,1070.0,131.34222574999998,39.733988825,138.32949950000003
community3,1071.0,142.74649150000002,54.31257667500002,141.27669950000006
community3,1072.0,126.36279833333334,55.411730366666696,147.06169649999995
community3,1073.0,141.37557,43.18895599999999,136.04601579999996
community3,1074.0,124.38830749999997,46.40651204999999,144.43263775
community3,1075.0,121.7190995,40.229055825,140.98337775
community3,1076.0,146.5120765000001,48.14916115000001,136.55137225000001
community3,1077.0,133.43510042857142,47.563344457142854,141.87554871428569
community3,1078.0,135.64962,57.44705990000002,144.9179662
community3,1079.0,125.490348,35.779970999999996,138.29875899999996
community3,1080.0,75.47812312820514,38.371240923076925,142.9491315384615
community3,1081.0,87.839672025,43.420630075000005,146.80225949999993
community3,1082.0,90.44961404999997,28.432703999999994,137.44191750000002
community3,1083.0,81.98956748571429,41.77356697142857,145.50060928571432
community3,1084.0,93.92137994999999,41.8780694,146.22298800000004
community3,1085.0,82.95367115,28.656674074999994,137.56448125
community3,1086.0,75.09270752500001,31.93164489999999,139.4654275
community3,1087.0,87.28283058333331,34.861738466666665,142.084677
community3,1088.0,90.35490455,48.100130975000006,149.20871925
community3,1089.0,95.918795625,36.67105830000001,143.8273715
community3,1090.0,111.38989583333333,14.079641116666664,115.4745945
community3,1091.0,101.05822481999999,12.977036420000001,116.62943820000001
community3,1092.0,125.08020517241378,16.212531172413794,114.55914620689656
community3,1093.0,113.34310599999999,10.58023945,107.32293024999998
community3,1094.0,111.92294775000002,17.705681549999998,123.92005174999994
community3,1095.0,105.54995374999999,16.306423525,122.3675795
community3,1096.0,119.94737971428567,12.96662507142857,109.28645014285716
community3,1097.0,105.28086433333337,10.586363573333331,110.13062599999998
community3,1098.0,120.09160387499996,18.833067137500002,121.02469612500002
community3,1099.0,96.38644942500001,14.160941649999998,120.97068999999996
community3,1100.0,130.38204967213116,14.893625737704925,109.08907114754099
community3,1101.0,141.63923733333334,18.19759319999999,105.76964499999998
community3,1102.0,138.6629055,13.25814035,89.5023894
community3,1103.0,136.44066860000004,14.0363859,100.54428805999999
community3,1104.0,127.99242380000005,11.719504599999999,100.29612660000001
community3,1105.0,137.43339440677968,20.101303152542375,112.45210288135594
community3,1106.0,143.88731288461545,15.176436980769232,93.16952542307692
community3,1107.0,147.36440399999998,18.93875355,101.52953729999997
community3,1108.0,148.58338075,23.509323500000004,108.5540405
community3,1109.0,131.8566702,12.28765878,91.69987448000002
